id,score_prix,score_hopitaux,score_practicien,score_metro,score_parking
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,14.043079647160761,0.0,0.0,0.0,0.0
3,8.050102780801105,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0
8,33.10827871768976,0.0,0.0,0.0,0.0
9,26.83499921516602,0.0,0.0,0.0,0.0
10,6.0025128431704715,19.607843137254903,0.0,0.0,0.0
11,50.63829188007598,0.0,0.0,0.0,0.0
12,31.068568853563093,0.0,0.0,0.0,0.0
13,27.786812817890027,0.0,0.0,0.0,0.0
14,18.603898000121898,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0
16,26.809149929632493,0.0,0.0,0.0,0.0
17,38.149308011135105,19.607843137254903,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0
24,27.961219033025497,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0
26,14.731045321602565,19.607843137254903,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0
32,36.91957109838685,0.0,0.0,0.0,0.0
33,56.00585115296985,0.0,0.0,0.0,0.0
34,0.3039511901583025,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0
42,29.30231047571136,0.0,0.0,0.0,0.0
43,52.885207733788,0.0,0.0,0.0,0.0
44,34.00675514914773,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0
